# name	kind	area	location	extra
# grep this file first. e.g.  grep -iP '\tmodel\t' symbols.tsv
BuildColumnModelOptions	interface	frontend:lib	frontend/lib/lineage/column-model.ts:106	
buildColumnModel	function	frontend:lib	frontend/lib/lineage/column-model.ts:117	
columnLineage	function	frontend:lib	frontend/lib/lineage/column-model.ts:324	
dbtBuildCommand	function	frontend:lib	frontend/lib/lineage/column-model.ts:362	
MergeResult	interface	frontend:lib	frontend/lib/lineage/graph-merge.ts:12	
edgeKey	function	frontend:lib	frontend/lib/lineage/graph-merge.ts:21	
mergeGraph	function	frontend:lib	frontend/lib/lineage/graph-merge.ts:25	
GROUP_COLORS	const	frontend:lib	frontend/lib/lineage/graph-utils.ts:9	
GROUP_LABELS	const	frontend:lib	frontend/lib/lineage/graph-utils.ts:27	
GROUP_ORDER	const	frontend:lib	frontend/lib/lineage/graph-utils.ts:43	
isDbtGroup	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:48	
isPbGroup	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:51	
isColumnGroup	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:54	
isMemberGroup	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:57	
colorFor	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:60	
cleanLabel	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:69	
nodeDisplayLabel	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:82	
typeGlyph	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:89	
memberGlyph	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:100	
nodeTooltip	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:105	
edgeClasses	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:110	
isBridge	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:120	
synthTitle	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:126	
nodeSize	function	frontend:lib	frontend/lib/lineage/graph-utils.ts:133	
XY	interface	frontend:lib	frontend/lib/lineage/layout.ts:14	
CARD_WIDTH	const	frontend:lib	frontend/lib/lineage/layout.ts:19	
ROW_H	const	frontend:lib	frontend/lib/lineage/layout.ts:20	
CARD_HEADER_H	const	frontend:lib	frontend/lib/lineage/layout.ts:21	
cardHeight	function	frontend:lib	frontend/lib/lineage/layout.ts:24	
layoutColumnCards	function	frontend:lib	frontend/lib/lineage/layout.ts:32	
layoutAssetDagre	function	frontend:lib	frontend/lib/lineage/layout.ts:135	
layoutPathLR	function	frontend:lib	frontend/lib/lineage/layout.ts:172	
CardLayer	type	frontend:lib	frontend/lib/lineage/lens.ts:20	
LAYER_LABEL	const	frontend:lib	frontend/lib/lineage/lens.ts:31	
cardLayer	function	frontend:lib	frontend/lib/lineage/lens.ts:56	
cardAccent	function	frontend:lib	frontend/lib/lineage/lens.ts:71	
LensId	type	frontend:lib	frontend/lib/lineage/lens.ts:76	
LensBadge	interface	frontend:lib	frontend/lib/lineage/lens.ts:78	
LensLegendItem	interface	frontend:lib	frontend/lib/lineage/lens.ts:83	
Lens	interface	frontend:lib	frontend/lib/lineage/lens.ts:89	
dataKind	function	frontend:lib	frontend/lib/lineage/lens.ts:114	
LENSES	const	frontend:lib	frontend/lib/lineage/lens.ts:124	
LENS_ORDER	const	frontend:lib	frontend/lib/lineage/lens.ts:154	
getLens	function	frontend:lib	frontend/lib/lineage/lens.ts:156	
SavedView	interface	frontend:lib	frontend/lib/lineage/saved-views.ts:13	
SAVED_VIEWS_KEY	const	frontend:lib	frontend/lib/lineage/saved-views.ts:32	
upsertView	function	frontend:lib	frontend/lib/lineage/saved-views.ts:36	
removeView	function	frontend:lib	frontend/lib/lineage/saved-views.ts:41	
loadViews	function	frontend:lib	frontend/lib/lineage/saved-views.ts:54	
persistViews	function	frontend:lib	frontend/lib/lineage/saved-views.ts:66	
saveView	function	frontend:lib	frontend/lib/lineage/saved-views.ts:77	
deleteView	function	frontend:lib	frontend/lib/lineage/saved-views.ts:84	
TreeLeaf	interface	frontend:lib	frontend/lib/lineage/tree.ts:20	
TreeBranch	interface	frontend:lib	frontend/lib/lineage/tree.ts:26	
buildLineageTree	function	frontend:lib	frontend/lib/lineage/tree.ts:55	
countLeaves	function	frontend:lib	frontend/lib/lineage/tree.ts:81	
buildLineageTreeByPath	function	frontend:lib	frontend/lib/lineage/tree.ts:118	
ResizableWidthOptions	interface	frontend:lib	frontend/lib/lineage/use-resizable-width.ts:19	
ResizableWidth	interface	frontend:lib	frontend/lib/lineage/use-resizable-width.ts:34	
useResizableWidth	hook	frontend:lib	frontend/lib/lineage/use-resizable-width.ts:40	
CatalogSection	type	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:15	
SECTION_ITEM_TYPE	const	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:18	
PaletteTile	interface	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:26	
itemToCatalogRef	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:43	
tableTile	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:59	
measureTile	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:70	
columnTile	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:81	
pageTile	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:93	
relationshipTiles	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:104	
tilesForSection	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:122	
makeTypeNode	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:149	
makeCatalogNode	function	frontend:lib	frontend/lib/metrics-canvas/catalog-tiles.ts:163	
ShapeKey	type	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:8	
TypeMeta	interface	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:10	
TYPES	const	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:18	
TYPE_KEYS_ORDERED	const	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:50	
CAT_ORDER	const	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:52	
typeMeta	function	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:57	
typesByCategory	function	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:62	
rfTypeFor	function	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:70	
defaultSize	function	frontend:lib	frontend/lib/metrics-canvas/catalog.ts:79	
MM_MIME	const	frontend:lib	frontend/lib/metrics-canvas/dnd.ts:4	
DragPayload	type	frontend:lib	frontend/lib/metrics-canvas/dnd.ts:6	
readPayload	function	frontend:lib	frontend/lib/metrics-canvas/dnd.ts:10	
HistorySnapshot	interface	frontend:lib	frontend/lib/metrics-canvas/history.ts:15	
uid	function	frontend:lib	frontend/lib/metrics-canvas/ids.ts:4	
XY	interface	frontend:lib	frontend/lib/metrics-canvas/layout.ts:16	
arrangeDagre	function	frontend:lib	frontend/lib/metrics-canvas/layout.ts:32	
RfNode	type	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:21	
RfEdge	type	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:22	
rfToStoredNode	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:50	
storedToRfNode	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:62	
rfToStoredEdge	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:90	
storedToRfEdge	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:106	
decorateEdgeLabel	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:141	
CanvasState	interface	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:157	
toDoc	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:166	
fromDoc	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:177	
normalizeDoc	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:190	
importJson	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:217	
exportJson	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:239	
exportPng	function	frontend:lib	frontend/lib/metrics-canvas/serialize.ts:247	
buildShapeSVG	function	frontend:lib	frontend/lib/metrics-canvas/shapes.ts:9	
hexToRgba	function	frontend:lib	frontend/lib/metrics-canvas/shapes.ts:46	
CatalogRef	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:16	
CanvasNodeData	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:33	
CanvasEdgeData	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:50	
EdgeMarker	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:57	
StoredNode	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:64	
StoredEdge	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:74	
CanvasGroup	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:89	
CanvasMeta	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:96	
CanvasViewport	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:105	
CanvasDoc	interface	frontend:lib	frontend/lib/metrics-canvas/types.ts:112	
CANVAS_DOC_VERSION	const	frontend:lib	frontend/lib/metrics-canvas/types.ts:122	
DEFAULT_FONT_SCALE	const	frontend:lib	frontend/lib/metrics-canvas/types.ts:125	
FONT_SCALE_MIN	const	frontend:lib	frontend/lib/metrics-canvas/types.ts:126	
FONT_SCALE_MAX	const	frontend:lib	frontend/lib/metrics-canvas/types.ts:127	
clampFontScale	function	frontend:lib	frontend/lib/metrics-canvas/types.ts:130	
emptyDoc	function	frontend:lib	frontend/lib/metrics-canvas/types.ts:137	
QueryProvider	component	frontend:lib	frontend/lib/query.tsx:13	
useMutationWithInvalidate	hook	frontend:lib	frontend/lib/query.tsx:30	
useDebounced	hook	frontend:lib	frontend/lib/use-debounced.ts:6	
cn	function	frontend:lib	frontend/lib/utils.ts:5	
getCookie	function	frontend:lib	frontend/lib/utils.ts:10	
fmtInt	function	frontend:lib	frontend/lib/utils.ts:20	
/champions	route	frontend:routes	frontend/app/champions/page.tsx:1	
ChampionsPage	component	frontend:routes	frontend/app/champions/page.tsx:115	default export
/chat	route	frontend:routes	frontend/app/chat/page.tsx:1	
ChatPage	component	frontend:routes	frontend/app/chat/page.tsx:70	default export
/dashboard	route	frontend:routes	frontend/app/dashboard/page.tsx:1	
DashboardPage	component	frontend:routes	frontend/app/dashboard/page.tsx:6	default export
/dbt/catalog	route	frontend:routes	frontend/app/dbt/catalog/page.tsx:1	
DbtCatalogPage	component	frontend:routes	frontend/app/dbt/catalog/page.tsx:15	default export
/dbt/cleanup	route	frontend:routes	frontend/app/dbt/cleanup/page.tsx:1	
DbtCleanupPage	component	frontend:routes	frontend/app/dbt/cleanup/page.tsx:26	default export
/dbt/top-assets	route	frontend:routes	frontend/app/dbt/top-assets/page.tsx:1	
DbtTopAssetsPage	component	frontend:routes	frontend/app/dbt/top-assets/page.tsx:48	default export
/dictionary	route	frontend:routes	frontend/app/dictionary/page.tsx:1	
DictionaryPage	component	frontend:routes	frontend/app/dictionary/page.tsx:6	default export
/integrations	route	frontend:routes	frontend/app/integrations/page.tsx:1	
IntegrationsPage	component	frontend:routes	frontend/app/integrations/page.tsx:9	default export
/  (layout)	route	frontend:routes	frontend/app/layout.tsx:1	
metadata	const	frontend:routes	frontend/app/layout.tsx:8	
RootLayout	component	frontend:routes	frontend/app/layout.tsx:13	default export
/lineage	route	frontend:routes	frontend/app/lineage/page.tsx:1	
LineageRoute	component	frontend:routes	frontend/app/lineage/page.tsx:8	default export
/login	route	frontend:routes	frontend/app/login/page.tsx:1	
LoginPage	component	frontend:routes	frontend/app/login/page.tsx:100	default export
/	route	frontend:routes	frontend/app/page.tsx:1	
Home	component	frontend:routes	frontend/app/page.tsx:3	default export
/powerbi/catalog	route	frontend:routes	frontend/app/powerbi/catalog/page.tsx:1	
PowerBiCatalogPage	component	frontend:routes	frontend/app/powerbi/catalog/page.tsx:15	default export
/powerbi/cleanup	route	frontend:routes	frontend/app/powerbi/cleanup/page.tsx:1	
PowerBiCleanupPage	component	frontend:routes	frontend/app/powerbi/cleanup/page.tsx:13	default export
/powerbi/metrics-map	route	frontend:routes	frontend/app/powerbi/metrics-map/page.tsx:1	
MetricsMapPage	component	frontend:routes	frontend/app/powerbi/metrics-map/page.tsx:8	default export
/powerbi/reports	route	frontend:routes	frontend/app/powerbi/reports/page.tsx:1	
PowerBiReportsPage	component	frontend:routes	frontend/app/powerbi/reports/page.tsx:21	default export
/powerbi/top-assets	route	frontend:routes	frontend/app/powerbi/top-assets/page.tsx:1	
PowerBiTopAssetsPage	component	frontend:routes	frontend/app/powerbi/top-assets/page.tsx:16	default export
/settings/org	route	frontend:routes	frontend/app/settings/org/page.tsx:1	
OrgSettingsPage	component	frontend:routes	frontend/app/settings/org/page.tsx:9	default export
/settings/queues	route	frontend:routes	frontend/app/settings/queues/page.tsx:1	
QueuesPage	component	frontend:routes	frontend/app/settings/queues/page.tsx:9	default export
/settings/user	route	frontend:routes	frontend/app/settings/user/page.tsx:1	
UserSettingsPage	component	frontend:routes	frontend/app/settings/user/page.tsx:15	default export
/tasks	route	frontend:routes	frontend/app/tasks/page.tsx:1	
TasksPage	component	frontend:routes	frontend/app/tasks/page.tsx:54	default export
area_for	function	other	.claude/skills/index-project/build_index.py:68	
run_git	function	other	.claude/skills/index-project/build_index.py:79	
repo_root	function	other	.claude/skills/index-project/build_index.py:83	
tracked_files	function	other	.claude/skills/index-project/build_index.py:87	
_excluded	function	other	.claude/skills/index-project/build_index.py:103	
Sym	class	other	.claude/skills/index-project/build_index.py:116	
classify_py_class	function	other	.claude/skills/index-project/build_index.py:142	
extract_python	function	other	.claude/skills/index-project/build_index.py:163	
next_route_for	function	other	.claude/skills/index-project/build_index.py:210	
classify_ts	function	other	.claude/skills/index-project/build_index.py:229	
extract_ts	function	other	.claude/skills/index-project/build_index.py:245	
read_lines	function	other	.claude/skills/index-project/build_index.py:270	
build	function	other	.claude/skills/index-project/build_index.py:278	
md_link	function	other	.claude/skills/index-project/build_index.py:300	
write_symbols_tsv	function	other	.claude/skills/index-project/build_index.py:304	
group	function	other	.claude/skills/index-project/build_index.py:313	
section	function	other	.claude/skills/index-project/build_index.py:317	
write_backend_md	function	other	.claude/skills/index-project/build_index.py:332	
write_frontend_md	function	other	.claude/skills/index-project/build_index.py:352	
file_tree	function	other	.claude/skills/index-project/build_index.py:366	
write_index_md	function	other	.claude/skills/index-project/build_index.py:379	
write_manifest	function	other	.claude/skills/index-project/build_index.py:424	
current_commit	function	other	.claude/skills/index-project/build_index.py:433	
check_stale	function	other	.claude/skills/index-project/build_index.py:440	
main	function	other	.claude/skills/index-project/build_index.py:463	
getCookie	function	other	.claude/skills/scaffold-app/templates/api-client.ts:16	
ApiError	class	other	.claude/skills/scaffold-app/templates/api-client.ts:21	
request	function	other	.claude/skills/scaffold-app/templates/api-client.ts:34	
qs	function	other	.claude/skills/scaffold-app/templates/api-client.ts:69	
Paginated	interface	other	.claude/skills/scaffold-app/templates/api-client.ts:80	
CurrentUser	interface	other	.claude/skills/scaffold-app/templates/api-client.ts:89	
auth	const	other	.claude/skills/scaffold-app/templates/api-client.ts:96	
